<doc id="fb_17440911_CatharinaH" delinquent_sexes="female" title="Todesurteil Catharina H." attrs="word lemma pos vocab id">
<head>
End=Urtheil	Endurteil	NN	Duden	tu_25_xTok_000122
dieser	diese	PDAT	Duden	tu_25_xTok_000127
Delinquentin	Delinquentin	NN	Duden	tu_25_xTok_000129
<g/>
.
</head>
<p id="fb_17440911_CatharinaH_p_0001">
HEut	heute	ADV	Duden	tu_25_xTok_000132
dato	dato	ADV	Duden	tu_25_xTok_000135
den	d	ART	Duden	tu_25_xTok_000137
11.	11	ADJA		tu_25_xTok_000139
Sept.	September	NN	Duden	tu_25_xTok_000141
1744.	1744	CARD		tu_25_xTok_000144
wirdet	werden	VAFIN	Duden	tu_25_xTok_000146
eine	ein	ART	Duden	tu_25_xTok_000148
ledige	ledig	ADJA	Duden	tu_25_xTok_000150
Weibs=Persohn	Weibsperson	NN	Duden	tu_25_xTok_000151
<g/>
/
Namens	namens	ADV	Duden	tu_25_xTok_000155
Catharina	Catharina	NE	oov	tu_25_xTok_000157
H.	H.	NE	oov	tu_25_xTok_000159
18.	18	CARD		tu_25_xTok_000162
Jahr	Jahr	NN	Duden	tu_25_xTok_000163
alt	alt	ADJD	Duden	tu_25_xTok_000165
<g/>
/
<placeName id="pn25">
dahier	dahier	ADV	Duden	tu_25_xTok_000169
ausser	außer	APPR	Duden	tu_25_xTok_000171
der	d	ART	Duden	tu_25_xTok_000173
Rossau	Rossau	NE::top	oov	tu_25_xTok_000175
auf	auf	APPR	Duden	tu_25_xTok_000177
der	d	ART	Duden	tu_25_xTok_000179
so genannten	sogenannt	ADJA		tu_25_xTok_000181
Wiesen	Wiese	NN	Duden	tu_25_xTok_000184
</placeName>
gebürtig	gebürtig	ADJD	Duden	tu_25_xTok_000186
<g/>
/
Catholischer	katholisch	ADJA	Duden	tu_25_xTok_000190
Religion	Religion	NN	Duden	tu_25_xTok_000192
<g/>
(
um	um	APPR	Duden	tu_25_xTok_000195
willen	willen	APZR	Duden	tu_25_xTok_000197
selbe	selbe	PDS	Duden	tu_25_xTok_000198
den	d	ART	Duden	tu_25_xTok_000200
22.	22	ADJA		tu_25_xTok_000202
letzt=abgewichenen	letztabgewichen	ADJA	oov	tu_25_xTok_000204
Monats	Monat	NN	Duden	tu_25_xTok_000206
Augusti	August	NN	Duden	tu_25_xTok_000208
einem	ein	ART	Duden	tu_25_xTok_000210
sicheren	sicher	ADJA	DWB	tu_25_xTok_000211
<g/>
/
etwas	etwas	ADV	Duden	tu_25_xTok_000215
mehr	mehr	ADV	Duden	tu_25_xTok_000217
dann	dann	ADV	Duden	tu_25_xTok_000219
dritthalb=jährigen	dritthalbjährig	ADJA	oov	tu_25_xTok_000221
Mägdlein	Mägdlein	NN	Duden	tu_25_xTok_000223
<g/>
)
so	so	PRELS	Duden	tu_25_xTok_000227
sie	sie	PPER	Duden	tu_25_xTok_000229
Delinquentin	Delinquentin	NN	Duden	tu_25_xTok_000231
selbigen	selbige	PDAT	Duden	tu_25_xTok_000234
Tags	Tag	NN	Duden	tu_25_xTok_000236
Nachmittag	Nachmittag	NN	Duden	tu_25_xTok_000238
gegen	gegen	APPR	Duden	tu_25_xTok_000240
4.	4	CARD		tu_25_xTok_000243
Uhr	Uhr	NN	Duden	tu_25_xTok_000245
in	in	APPR	Duden	tu_25_xTok_000247
der	d	ART	Duden	tu_25_xTok_000249
alten	alt	ADJA	Duden	tu_25_xTok_000251
Favoriten=Allée	Favoritenallee	NE::top	oov	tu_25_xTok_000253
von	von	APPR	Duden	tu_25_xTok_000257
ungefehr	ungefähr	ADV	Duden	tu_25_xTok_000259
angetroffen	antreffen	VVPP	Duden	tu_25_xTok_000260
<g/>
/
demnächst	demnächst	ADV	Duden	tu_25_xTok_000264
aber	aber	ADV	Duden	tu_25_xTok_000266
selbes	selbe	PDS	Duden	tu_25_xTok_000268
bis	bis	APPR	Duden	tu_25_xTok_000270
über	über	APPR	Duden	tu_25_xTok_000272
den	d	ART	Duden	tu_25_xTok_000274
Tabor	Tabor	NE::top	oov	tu_25_xTok_000276
in	in	APPR	Duden	tu_25_xTok_000277
die	d	ART	Duden	tu_25_xTok_000279
Brigitta=Au	Brigittenau	NE::top	oov	tu_25_xTok_000281
gegen	gegen	APPR	Duden	tu_25_xTok_000283
300.	300	CARD		tu_25_xTok_000285
Schritt	Schritt	NN	Duden	tu_25_xTok_000287
weit	weit	ADJD	Duden	tu_25_xTok_000289
hineingeführet	hineinführen	VVPP	Duden	tu_25_xTok_000291
<g/>
(
mit	mit	APPR	Duden	tu_25_xTok_000295
einem	ein	ART	Duden	tu_25_xTok_000297
bey	bei	APPR	Duden	tu_25_xTok_000299
sich	sich	PRF	Duden	tu_25_xTok_000301
gehabten	haben	ADJA	Duden	tu_25_xTok_000303
Tisch=Messer	Tischmesser	NN	DWB	tu_25_xTok_000305
einen	ein	ART	Duden	tu_25_xTok_000307
dergestalt	dergestalt	ADV	Duden	tu_25_xTok_000308
gewaltthätigen	gewalttätig	ADJA	Duden	tu_25_xTok_000310
Stich	Stich	NN	Duden	tu_25_xTok_000312
in	in	APPR	Duden	tu_25_xTok_000314
den	d	ART	Duden	tu_25_xTok_000316
Hals	Hals	NN	Duden	tu_25_xTok_000318
beygebracht	beibringen	VVPP	Duden	tu_25_xTok_000320
<g/>
/
daß	dass	KOUS	Duden	tu_25_xTok_000325
