<doc id="fb_17600627_MariaAnnaG" delinquent_sexes="female" title="Todesurteil Maria Anna G." attrs="word lemma pos vocab id">
<p id="fb_17600627_MariaAnnaG_p_0001">
ES	es	PPER	Duden	tu_73_xTok_000147
hat	haben	VAFIN	Duden	tu_73_xTok_000150
diese	diese	PDAT	Duden	tu_73_xTok_000152
Delinquentin	Delinquentin	NN	Duden	tu_73_xTok_000154
nach	nach	APPR	Duden	tu_73_xTok_000156
dem	d	ART	Duden	tu_73_xTok_000158
vor	vor	APPR	Duden	tu_73_xTok_000160
7.	7	CARD		tu_73_xTok_000162
oder	oder	KON	Duden	tu_73_xTok_000165
8.	8	CARD		tu_73_xTok_000167
Jahren	Jahr	NN	Duden	tu_73_xTok_000169
erfolgten	erfolgen	ADJA	Duden	tu_73_xTok_000172
Tod=fall	Todesfall	NN	Duden	tu_73_xTok_000174
ihrer	ihr	PPOSAT	Duden	tu_73_xTok_000176
Mutter	Mutter	NN	Duden	tu_73_xTok_000178
mit	mit	APPR	Duden	tu_73_xTok_000180
wenigen	wenig	PIAT	Duden	tu_73_xTok_000182
Dienen	dienen	VVINF-NN	Duden	tu_73_xTok_000185
<g/>
,
meistens	meistens	ADV	Duden	tu_73_xTok_000189
aber	aber	ADV	Duden	tu_73_xTok_000192
mit	mit	APPR	Duden	tu_73_xTok_000194
Krügel=mahlen	Krügelmalen	NN	oov	tu_73_xTok_000196
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_000198
Vorgeben	vorgeben	VVINF-NN	Duden	tu_73_xTok_000200
nach	nach	APPO	Duden	tu_73_xTok_000203
sich	sich	PRF	Duden	tu_73_xTok_000205
ehrlich	ehrlich	ADJD	Duden	tu_73_xTok_000207
ernähret	ernähren	VVPP	Duden	tu_73_xTok_000209
<g/>
,
da	da	KOUS	Duden	tu_73_xTok_000212
sie	sie	PPER	Duden	tu_73_xTok_000214
aber	aber	ADV	Duden	tu_73_xTok_000216
vermög	vermöge	APPR	Duden	tu_73_xTok_000218
ihrem	ihr	PPOSAT	Duden	tu_73_xTok_000220
eigenen	eigen	ADJA	Duden	tu_73_xTok_000222
Geständnüß	Geständnis	NN	Duden	tu_73_xTok_000223
<g/>
,
weder	weder	KON	Duden	tu_73_xTok_000226
einen	ein	ART	Duden	tu_73_xTok_000228
